건랜스,name,attack,critical,slot,etc,option,rare
건랜스,카무라걸총창[1],330,0,4 2 0,7일반형 Lv7,,10
건랜스,초열의 슈라이엔,330,0,4 0 0,7방사형 Lv7,용 36,10
건랜스,파사의등창 이즈나토카,320,10,2 2 2,7확산형 Lv7,불 18,10
건랜스,날뛰는 황신불등창+,310,15,2 0 0,7방사형 Lv7,물 40,10
건랜스,칵투스헤를리히,300,15,4 1 1,7일반형 Lv7,불 51,10
건랜스,하이올트린데+,320,0,0 0 0,8일반형 Lv8,독 37,10
건랜스,로젠헤를리히,310,20,1 0 0,7확산형 Lv7,독 24,10
건랜스,에탕세채리엇,320,0,0 0 0,7방사형 Lv7,불 47,10
건랜스,사해총창 델크하픈,340,0,3 0 0,6확산형 Lv6,물 26,10
건랜스,진-왕아총창[진천],320,0,1 1 0,7일반형 Lv7,번개 48,10
건랜스,호아총창 네베케이프,290,40,1 1 0,7확산형 Lv7,얼음 45,10
건랜스,호황창 가발디오+[4],340,0,2 0 0,8일반형 Lv8,,10
건랜스,빙륜총창 플레닐루니오,330,0,1 1 0,7방사형 Lv7,얼음 30,10
건랜스,월or워[1],340,-35/15,3 1 0,7방사형 Lv7,용 50,10
건랜스,임페리얼오르든+,340,10,3 1 1,7확산형 Lv7,,10
건랜스,잘람채리엇,310,30,1 0 0,6확산형 Lv6,번개 27,10
건랜스,독요총창 힐븐기어+,330,0,3 1 0,7확산형 Lv7,독 63,10
건랜스,각왕총창 이라혼+,360,-10,0 0 0,7확산형 Lv7,방어+10,10
건랜스,새벽빛의총창 실골리아,330,0,2 0 0,7일반형 Lv7,불 54,10
건랜스,빙채 보팔,340,0,4 0 0,7일반형 Lv7,얼음 27,10
건랜스,D=레두프[1],320,0,2 1 0,6확산형 Lv6,물 75,10
건랜스,빅토르=Y,320,0,3 0 0,7일반형 Lv7,불 77,10
건랜스,전총창 푸루푸루볼트+,320,10,3 1 0,7방사형 Lv7,번개 57,10
건랜스,적갑 캐논 샷+,330,-10,2 0 0,7방사형 Lv7,마비 35,10
건랜스,면구총창 크래들,330,0,1 1 0,7방사형 Lv7,수면 34,10
건랜스,흉총창[서우],350,-25,0 0 0,7방사형 Lv7,물 45,10
건랜스,만뢰총창[청영체]+,320,20,2 0 0,7방사형 Lv7,번개 38,10
건랜스,거강총창 기가도니아+,350,0,0 0 0,7방사형 Lv7,,10
건랜스,반총창 알다나브,320,20,1 0 0,7일반형 Lv7,,10
건랜스,시저캐논[1],320,0,2 0 0,8일반형 Lv8,물 32방어+30,10
건랜스,각은의 격창,320,0,4 4 4,8일반형 Lv8,용 45,10
건랜스,무명총창[묘제],300,40,2 0 0,6방사형 Lv6,,10
건랜스,만염총창 로긴하스타+,350,-15,2 1 0,7확산형 Lv7,불 30,10
건랜스,볼보로제뮬라,350,-20,0 0 0,7방사형 Lv7,방어+20,10
건랜스,굉총창[대호포]+,350,-15,1 0 0,6확산형 Lv6,,10
건랜스,울크스라비네,340,0,2 0 0,6확산형 Lv6,얼음 42,10
건랜스,수포 드로스로메오+,330,0,2 1 1,7일반형 Lv7,물 58방어+20,10
건랜스,거괴총창 고르트라스,360,0,4 2 1,6확산형 Lv6,,10
건랜스,폴리-드-에테르네,300,25,2 1 1,7일반형 Lv7,불 33,10
건랜스,토르치-다-라바타[5],300,30,3 1 1,8일반형 Lv8,폭파 50,10
건랜스,피오레트레스누아르,320,0,3 1 0,7일반형 Lv7,용 39,10
건랜스,피오레트레스블랑,320,0,3 0 0,7일반형 Lv7,얼음 37,10
건랜스,피오레트레스베르,320,0,1 1 1,7일반형 Lv7,마비 21,10
건랜스,개원귀포창 레골포,330,0,3 2 0,7방사형 Lv7,폭파 41,10
건랜스,암of애러건,320,20,2 0 0,7일반형 Lv7,용 26,10
건랜스,THE포트리스,300,35,0 0 0,7확산형 Lv7,용 48,10
건랜스,진뢰귀총창 드라간,350,-10,3 0 0,7확산형 Lv7,번개 26,10
건랜스,귀신총창 드래기건,320,0,2 2 0,7일반형 Lv7,번개 16,10
건랜스,신폭-풍운천경,330,0,0 0 0,7확산형 Lv7,용 18,10
건랜스,신폭-뇌화천경,310,0,0 0 0,7일반형 Lv7,번개 70,10
건랜스,폭린포창 바젤번,330,-10,2 1 0,7확산형 Lv7,폭파 21,10
건랜스,다오라템페스타,320,10,1 0 0,7방사형 Lv7,얼음 57,10
건랜스,베넘드파르푕,330,0,4 0 0,6방사형 Lv6,독 41,10
건랜스,혁절의열익 카페테이라,330,0,2 0 0,7방사형 Lv7,용 55,10
건랜스,명연총창 크라티스[2],340,-25,0 0 0,8확산형 Lv8,용 15,10
건랜스,포견총창 가루로아[3],320,0,2 0 0,8방사형 Lv8,방어+30,10
건랜스,파동포수수[8],330,0,3 2 1,8확산형 Lv8,,10
건랜스,몽신총창 마이트래디,340,0,3 0 0,6확산형 Lv6,수면 28방어+20,10
건랜스,왕국기사총창 플레지+[2],320,10,2 1 0,7일반형 Lv7,방어+50,10
건랜스,오르도마키나-GL,330,0,0 0 0,7일반형 Lv7,수면 16,10
건랜스,퀸버스트,330,10,2 0 0,7일반형 Lv7,독 48,10
건랜스,실버루크,300,35,3 0 0,7방사형 Lv7,불 61,10
건랜스,칠성총창[옥충],340,0,4 2 0,7방사형 Lv7,독 14,10
건랜스,바젤프라이드,340,-10,2 1 0,7확산형 Lv7,폭파 24,10
건랜스,듀크바요넷[1],320,0,4 0 0,7방사형 Lv7,용 32,9
건랜스,날뛰는 황창의수호+,290,15,2 0 0,5방사형 Lv5,물 33,9
건랜스,날뛰는 황신불등창,300,15,2 0 0,6방사형 Lv6,물 37,9
건랜스,하이올트린데,300,0,0 0 0,7일반형 Lv7,독 35,9
건랜스,로젠카노네,290,20,1 0 0,5확산형 Lv5,독 16,9
건랜스,로젠카노네+,300,20,1 0 0,6확산형 Lv6,독 20,9
건랜스,크림슨루크+,300,0,0 0 0,6방사형 Lv6,불 44,9
건랜스,왕아총창[화뢰]+,300,0,1 1 0,6일반형 Lv6,번개 45,9
건랜스,엄버스트레인+,270,40,1 1 0,6확산형 Lv6,얼음 37,9
건랜스,차가운 달의 총창,300,0,1 1 0,6방사형 Lv6,얼음 21,9
건랜스,차가운 달의 총창+,310,0,1 1 0,6방사형 Lv6,얼음 26,9
건랜스,임페리얼오르든,320,10,2 1 1,5확산형 Lv5,,9
건랜스,퐁세채리엇,290,30,1 0 0,5확산형 Lv5,번개 21,9
건랜스,퐁세채리엇+,300,30,1 0 0,5확산형 Lv5,번개 24,9
건랜스,디아블루갈지트+,330,-10,0 0 0,5확산형 Lv5,방어+10,9
건랜스,각왕총창 이라혼,340,-10,0 0 0,5확산형 Lv5,방어+10,9
건랜스,D=링+,300,0,2 1 0,6확산형 Lv6,물 70,9
건랜스,Y코우로,290,0,3 0 0,5일반형 Lv5,불 72,9
건랜스,Y코우로+,300,0,3 0 0,6일반형 Lv6,불 74,9
건랜스,아스파알다나브,300,20,1 0 0,5일반형 Lv5,,9
건랜스,아스파알다나브+,310,20,1 0 0,6일반형 Lv6,,9
건랜스,야총창[신월]+,280,40,2 0 0,6방사형 Lv6,,9
건랜스,만염총창 로긴하스타,330,-15,2 1 0,6확산형 Lv6,불 28,9
건랜스,굉총창[호포]+,330,-15,1 0 0,5확산형 Lv5,,9
건랜스,굉총창[대호포],340,-15,1 0 0,5확산형 Lv5,,9
건랜스,고르무-베넷+,330,0,3 2 1,5확산형 Lv5,,9
건랜스,뮤르-드-네피라+,290,25,2 1 1,6일반형 Lv6,불 32,9
